!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.3 

*PART*
P1 ASP_134488@ASP-134488-01
R1 RES_0603@CR0603
U1 AD9739@ANALOG_DEVICES_BC-160-1
*CONNNECTION*
*SIGNAL* +3V3
 P1.C39 P1.D36
 P1.D36 P1.D38
 P1.D38 P1.D40
 P1.D40 U1.J3
 U1.J3 U1.J4
 U1.J4 U1.J11
 U1.J11 U1.J12
*SIGNAL* +2V5
 P1.E39 P1.F40
 P1.F40 P1.G39
 P1.G39 P1.H40
*SIGNAL* +1V8
 U1.G1 U1.G2
 U1.G2 U1.G3
 U1.G3 U1.G4
 U1.G4 U1.G11
 U1.G11 U1.G12
*SIGNAL* GND
 P1.H1 P1.A1
 P1.A1 P1.A4
 P1.A4 P1.A5
 P1.A5 P1.A8
 P1.A8 P1.A9
 P1.A9 P1.A12
 P1.A12 P1.A13
 P1.A13 P1.A16
 P1.A16 P1.A17
 P1.A17 P1.A20
 P1.A20 P1.A21
 P1.A21 P1.A24
 P1.A24 P1.A25
 P1.A25 P1.A28
 P1.A28 P1.A29
 P1.A29 P1.A32
 P1.A32 P1.A33
 P1.A33 P1.A36
 P1.A36 P1.A37
 P1.A37 P1.A40
 P1.A40 P1.B2
 P1.B2 P1.B3
 P1.B3 P1.B6
 P1.B6 P1.B7
 P1.B7 P1.B10
 P1.B10 P1.B11
 P1.B11 P1.B14
 P1.B14 P1.B15
 P1.B15 P1.B18
 P1.B18 P1.B19
 P1.B19 P1.B22
 P1.B22 P1.B23
 P1.B23 P1.B26
 P1.B26 P1.B27
 P1.B27 P1.B30
 P1.B30 P1.B31
 P1.B31 P1.B34
 P1.B34 P1.B35
 P1.B35 P1.B38
 P1.B38 P1.B39
 P1.B39 P1.C1
 P1.C1 P1.C4
 P1.C4 P1.C5
 P1.C5 P1.C8
 P1.C8 P1.C9
 P1.C9 P1.C12
 P1.C12 P1.C13
 P1.C13 P1.C16
 P1.C16 P1.C17
 P1.C17 P1.C20
