!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.3

*PART*
G1 battery@1V60R
LD1 led@MS243
R1 rcl@M0805
R2 rcl@M0805
R3 rcl@M0805
R4 rcl@M0805
R5 rcl@M0805
R6 rcl@M0805
R7 rcl@M0805
R8 rcl@M0805
SW1 switches@MS243
SW2 switches@MS243
SW3 switches@MS243
SW4 switches@MS243
SW5 switches@MS243
SW6 switches@MS243
SW7 switches@MS243
SW8 switches@MS243

*CONNECTION*
*SIGNAL* GND
 G1.1 R1.2
 R1.2 R2.2
 R2.2 R3.2
 R3.2 R4.2
 R4.2 R5.2
 R5.2 R6.2
 R6.2 R7.2
 R7.2 R8.2
*SIGNAL* R2SW[1]
 SW1.1 R1.1
*SIGNAL* R2SW[2]
 SW2.1 R2.1
*SIGNAL* R2SW[3]
 SW3.1 R3.1
*SIGNAL* R2SW[4]
 SW4.1 R4.1
*SIGNAL* R2SW[5]
 SW5.1 R5.1
*SIGNAL* R2SW[6]
 SW6.1 R6.1
*SIGNAL* R2SW[7]
 SW7.1 R7.1
*SIGNAL* R2SW[8]
 SW8.1 R8.1
*SIGNAL* SEGS[1]
 LD1.2 SW1.2
*SIGNAL* SEGS[2]
 LD1.15 SW2.2
*SIGNAL* SEGS[3]
 LD1.13 SW3.2
*SIGNAL* SEGS[4]
 LD1.11 SW4.2
*SIGNAL* SEGS[5]
 LD1.5 SW5.2
*SIGNAL* SEGS[6]
 LD1.3 SW6.2
*SIGNAL* SEGS[7]
 LD1.14 SW7.2
*SIGNAL* SEGS[8]
 LD1.10 SW8.2
*SIGNAL* VCC
 G1.2 LD1.4
 LD1.4 LD1.12
 LD1.12 LD1.17

*END*
