!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.3 

*PART*
A0 P7411@74*11
B0 P7490@74*90
B1 P7490@74*90
B2 P7490@74*90
BC0 P7448@74*48
BC1 P7448@74*48
BC2 P7448@74*48
BC3 P7448@74*48
BC4 P7448@74*48
BC5 P7448@74*48
C0 CAPACITOR@C-US
C1 CAPACITOR@C-US
C2 CAPACITOR@C-US
D0 P7492@74*92
D1 P7492@74*92
D2 P7492@74*92
D3 DIODE@1N4004
L0 P7306003@
L1 P7306003@
L2 P7306003@
L3 P7306003@
L4 P7306003@
L5 P7306003@
L6 BUTTON@TL1105
O0 P7432@74*32
P0 P1043@
R0 RESISTOR@R-US_
R1 RESISTOR@R-US_
R2 RESISTOR@R-US_
S0 SWITCH@TL36PO
U0 P556@*556
*CONNNECTION*
*SIGNAL* VCC
 BC0.16 BC1.16
 BC1.16 BC2.16
 BC2.16 BC3.16
 BC3.16 BC4.16
 BC4.16 BC5.16
 BC5.16 D0.5
 D0.5 D1.5
 D1.5 D2.5
 D2.5 B0.5
 B0.5 B1.5
 B1.5 B2.5
 B2.5 O0.14
 O0.14 L6.1
 L6.1 S0.1
 S0.1 U0.14
 U0.14 U0.10
 U0.10 R1.1
 R1.1 C2.1
 C2.1 A0.14
 A0.14 P0.1
*SIGNAL* GND$QC[5]$QD[3]$QD[5]
 BC0.8 BC1.8
 BC1.8 BC2.8
 BC2.8 BC3.8
 BC3.8 BC4.8
 BC4.8 BC5.8
 BC5.8 BC0.6
 BC0.6 BC2.6
 BC2.6 BC0.2
 BC0.2 L0.5
 L0.5 L0.10
 L0.10 L1.5
 L1.5 L1.10
 L1.10 L2.5
 L2.5 L2.10
 L2.10 L3.5
 L3.5 L3.10
 L3.10 L4.5
 L4.5 L4.10
 L4.10 L5.5
 L5.5 L5.10
 L5.10 D0.10
 D0.10 D1.10
 D1.10 D2.10
 D2.10 B0.6
 B0.6 B1.6
 B1.6 B2.6
 B2.6 B0.7
 B0.7 B1.7
 B1.7 B2.7
 B2.7 B0.10
 B0.10 B1.10
 B1.10 B2.10
 B2.10 O0.7
 O0.7 L6.3
 L6.3 S0.2
 S0.2 U0.7
 U0.7 C0.2
 C0.2 C1.2
 C1.2 C2.2
 C2.2 D3.2
 D3.2 A0.7
 A0.7 P0.2
*SIGNAL* G_NET[5]
 BC0.14 L0.8
*SIGNAL* G_NET[4]
 BC1.14 L1.8
*SIGNAL* G_NET[3]
 BC2.14 L2.8
*SIGNAL* G_NET[2]
 BC3.14 L3.8
*SIGNAL* G_NET[1]
 BC4.14 L4.8
*SIGNAL* G_NET[0]
 BC5.14 L5.8
*SIGNAL* F_NET[5]
 BC0.15 L0.9
*SIGNAL* F_NET[4]
 BC1.15 L1.9
*SIGNAL* F_NET[3]
 BC2.15 L2.9
*SIGNAL* F_NET[2]
 BC3.15 L3.9
*SIGNAL* F_NET[1]
 BC4.15 L4.9
*SIGNAL* F_NET[0]
 BC5.15 L5.9
*SIGNAL* E_NET[5]
 BC0.9 L0.1
*SIGNAL* E_NET[4]
 BC1.9 L1.1
*SIGNAL* E_NET[3]
 BC2.9 L2.1
*SIGNAL* E_NET[2]
 BC3.9 L3.1
*SIGNAL* E_NET[1]
 BC4.9 L4.1
*SIGNAL* E_NET[0]
 BC5.9 L5.1
*SIGNAL* D_NET[5]
 BC0.10 L0.2
*SIGNAL* D_NET[4]
 BC1.10 L1.2
*SIGNAL* D_NET[3]
 BC2.10 L2.2
*SIGNAL* D_NET[2]
 BC3.10 L3.2
*SIGNAL* D_NET[1]
 BC4.10 L4.2
*SIGNAL* D_NET[0]
 BC5.10 L5.2
*SIGNAL* C_NET[5]
 BC0.11 L0.3
*SIGNAL* C_NET[4]
 BC1.11 L1.3
*SIGNAL* C_NET[3]
 BC2.11 L2.3
*SIGNAL* C_NET[2]
 BC3.11 L3.3
*SIGNAL* C_NET[1]
 BC4.11 L4.3
*SIGNAL* C_NET[0]
 BC5.11 L5.3
