//PART TYPE = xc6vlx75t
//SPEED GRADE = -2
//PACKAGE = ff484
//INPUT FILE = accum64_test_top_pad.csv
//Root Filename = accum64_test_top
//Full Part Number = xc6vlx75t-2ff484

// Part declaration extracted from Xilinx accum64_test_top_pad.csv
device accum64_test_top is
    refprefix = "U";
    pkg_type = "ff484";
    mfgr = "XILINX";
    partNumber = "xc6vlx75t-2ff484";
begin
    // User I/O pins.
    pin  clk_n    "C12";
    pin  clk_p    "D12";
    pin[47:0] d "T13,W12,U13,V18,T6,V6,T17,T7,Y16,AA17,R15,AB14,Y15,AB15,AA14,AA18,T14,W14,Y14,Y17,U14,W15,U15,AB16,AB13,AA16,AA13,R14,AB19,AA19,V15,AB18,Y19,W19,U16,V16,W17,W18,W13,V13,U6,V12,R16,T16,U18,T8,R9,V17";
    pin[47:0] q "D13,D17,A18,E16,E12,E6,B16,A16,D18,D7,H12,E7,H15,G15,H13,D9,B18,C18,A13,C17,F17,E17,G16,F14,G14,C16,C6,A19,H16,G8,B19,C13,F16,C15,G11,B13,F9,D14,A14,F13,B14,G13,D15,E14,B15,F12,E15,A17";

    // Power and dedicated FPGA pins.
    pin  AVDD_0    "K12";
    pin  AVSS_0    "K11";
    pin  CCLK_0    "M6";
    pin  CSI_B_0    "M7";
    pin  DIN_0    "Y5";
    pin  DONE_0    "K6";
    pin  DOUT_BUSY_0    "N6";
    pin  DXN_0    "N11";
    pin  DXP_0    "N12";
    pin[99:0] GND "A1,A15,A2,A22,A5,AA1,AA15,AA5,AB12,AB22,AB4,AB5,B12,B4,B5,C1,C19,C5,C9,D16,D3,D5,D6,E1,E13,E5,F10,F20,F3,G1,G17,G5,G7,H14,H3,J1,J11,J13,J15,J2,J21,J5,J6,J9,K10,K14,K16,K18,K3,K5,K8,L1,L13,L15,L2,L5,L9,M10,M14,M16,M22,M3,M5,M8,N1,N13,N15,N19,N4,N5,N9,P10,P12,P14,P16,P3,P5,P8,R1,R11,R13,R2,R5,T10,T20,T3,U1,U17,U2,U5,U7,V14,V3,W1,W11,W21,W5,Y18,Y4,Y8";
    pin  HSWAPEN_0    "L6";
    pin  INIT_B_0    "H5";
    pin  M0_0    "H7";
    pin  M1_0    "J7";
    pin  M2_0    "H6";
    pin[7:0] MGTAVCC "D4,F4,H4,K4,M4,P4,T4,V4";
    pin[9:0] MGTAVTT "AA2,AB3,B3,C2,E2,G2,N2,N3,W2,Y3";
    pin  MGTAVTTRCAL_115    "A4";
    pin  MGTRREF_115    "A3";
    pin  PROGRAM_B_0    "F5";
    pin  RDWR_B_0    "V5";
    pin  TCK_0    "R6";
    pin  TDI_0    "P7";
    pin  TDO_0    "R7";
    pin  TMS_0    "N7";
    pin  VBATT_0    "T5";
    pin[7:0] VCCAUX "J16,J8,L16,L8,N16,N8,P15,R8";
    pin[17:0] VCCINT "J10,J12,J14,K13,K15,K9,L10,L14,M13,M15,M9,N10,N14,P11,P13,P9,R10,R12";
    pin[1:0] VCCO_0 "K7,P6";
    pin[4:0] VCCO_14 "AA20,M17,P21,R18,U22";
    pin[4:0] VCCO_15 "A20,D21,G22,H19,L20";
    pin[4:0] VCCO_24 "AB17,T15,V19,W16,Y13";
    pin[4:0] VCCO_25 "B17,C14,E18,F15,G12";
    pin[4:0] VCCO_34 "AA10,AB7,U12,V9,W6";
    pin[4:0] VCCO_35 "A10,B7,D11,E8,H9";
    pin  VFS_0    "L7";
    pin  VREFN_0    "L11";
    pin  VREFP_0    "M12";

    // UNUSED I/O pins.
    pin  IO_L0N_14   "N18";
    pin  IO_L0N_15   "C20";
    pin  IO_L0N_35   "A11";
    pin  IO_L0P_14   "M18";
    pin  IO_L0P_15   "B20";
    pin  IO_L0P_35   "A12";
    pin  IO_L10N_MRCC_14   "V22";
    pin  IO_L10N_MRCC_15   "D22";
    pin  IO_L10N_MRCC_34   "Y9";
    pin  IO_L10N_MRCC_35   "C7";
    pin  IO_L10P_MRCC_14   "W22";
    pin  IO_L10P_MRCC_15   "C22";
    pin  IO_L10P_MRCC_34   "AA9";
    pin  IO_L10P_MRCC_35   "C8";
    pin  IO_L11N_SRCC_14   "R20";
    pin  IO_L11N_SRCC_15   "E22";
    pin  IO_L11N_SRCC_34   "U9";
    pin  IO_L11P_SRCC_14   "R19";
    pin  IO_L11P_SRCC_15   "E21";
    pin  IO_L11P_SRCC_34   "V10";
    pin  IO_L11P_SRCC_35   "D8";
    pin  IO_L12N_A02_D18_34   "W8";
    pin  IO_L12N_SM13N_15   "F22";
    pin  IO_L12N_SM5N_35   "G9";
    pin  IO_L12N_VRP_14   "R17";
    pin  IO_L12P_A03_D19_34   "W9";
    pin  IO_L12P_SM13P_15   "F21";
    pin  IO_L12P_VRN_14   "P18";
    pin  IO_L13N_14   "U20";
    pin  IO_L13N_A00_D16_34   "U10";
    pin  IO_L13N_SM14N_15   "K20";
    pin  IO_L13P_14   "U19";
    pin  IO_L13P_A01_D17_34   "T9";
    pin  IO_L13P_SM14P_15   "J20";
    pin  IO_L14N_VREF_14   "AA22";
    pin  IO_L14N_VREF_15   "H18";
    pin  IO_L14N_VREF_35   "F11";
    pin  IO_L14N_VREF_A24_34   "Y10";
    pin  IO_L14P_14   "Y22";
    pin  IO_L14P_15   "H17";
    pin  IO_L14P_35   "E11";
    pin  IO_L14P_A25_34   "W10";
    pin  IO_L15N_14   "Y21";
    pin  IO_L15N_A22_34   "AB8";
    pin  IO_L15N_SM15N_15   "H21";
    pin  IO_L15N_SM7N_35   "F7";
    pin  IO_L15P_14   "AA21";
    pin  IO_L15P_A23_34   "AB9";
    pin  IO_L15P_SM15P_15   "G21";
    pin  IO_L15P_SM7P_35   "F8";
    pin  IO_L16N_14   "AB21";
    pin  IO_L16N_A20_34   "AA12";
    pin  IO_L16N_VRP_15   "L19";
    pin  IO_L16N_VRP_35   "H11";
    pin  IO_L16P_14   "AB20";
    pin  IO_L16P_A21_34   "Y12";
    pin  IO_L16P_VRN_15   "L18";
    pin  IO_L17N_14   "T19";
    pin  IO_L17N_15   "G20";
    pin  IO_L17N_35   "H8";
    pin  IO_L17N_A18_34   "V11";
    pin  IO_L17P_14   "T18";
    pin  IO_L17P_15   "H20";
    pin  IO_L17P_A19_34   "U11";
    pin  IO_L18N_14   "W20";
    pin  IO_L18N_15   "H22";
    pin  IO_L18N_A16_34   "Y11";
    pin  IO_L18P_14   "Y20";
    pin  IO_L18P_15   "J22";
    pin  IO_L18P_A17_34   "AA11";
    pin  IO_L19N_14   "V21";
    pin  IO_L19N_15   "K22";
    pin  IO_L19N_GC_35   "G6";
    pin  IO_L19N_VRP_34   "AB10";
    pin  IO_L19P_14   "V20";
    pin  IO_L19P_15   "K21";
    pin  IO_L19P_GC_35   "F6";
    pin  IO_L19P_VRN_34   "AB11";
    pin  IO_L1N_14   "M19";
    pin  IO_L1N_15   "F18";
    pin  IO_L1N_35   "C10";
    pin  IO_L1P_14   "M20";
    pin  IO_L1P_15   "G18";
    pin  IO_L1P_35   "B10";
    pin  IO_L2N_14   "N21";
    pin  IO_L2N_SM0N_35   "B11";
    pin  IO_L2N_SM8N_15   "B21";
    pin  IO_L2P_14   "N22";
    pin  IO_L2P_SM0P_35   "C11";
    pin  IO_L2P_SM8P_15   "A21";
    pin  IO_L3N_14   "L21";
    pin  IO_L3N_SM1N_35   "B9";
    pin  IO_L3N_SM9N_15   "F19";
    pin  IO_L3P_14   "L22";
    pin  IO_L3P_SM1P_35   "A9";
    pin  IO_L3P_SM9P_15   "G19";
    pin  IO_L4N_VREF_14   "R22";
    pin  IO_L4N_VREF_15   "J17";
    pin  IO_L4N_VREF_35   "E10";
    pin  IO_L4N_VREF_A10_D26_34   "T11";
    pin  IO_L4P_14   "P22";
    pin  IO_L4P_15   "J18";
    pin  IO_L4P_35   "D10";
    pin  IO_L4P_A11_D27_34   "T12";
    pin  IO_L5N_14   "T22";
    pin  IO_L5N_A08_D24_34   "W7";
    pin  IO_L5N_SM10N_15   "C21";
    pin  IO_L5N_SM2N_35   "B8";
    pin  IO_L5P_14   "R21";
    pin  IO_L5P_A09_D25_34   "V7";
    pin  IO_L5P_SM10P_15   "B22";
    pin  IO_L5P_SM2P_35   "A8";
    pin  IO_L6N_14   "P17";
    pin  IO_L6N_A06_D22_34   "U8";
    pin  IO_L6N_SM11N_15   "L17";
    pin  IO_L6N_SM3N_35   "A6";
    pin  IO_L6P_14   "N17";
    pin  IO_L6P_A07_D23_34   "V8";
    pin  IO_L6P_SM11P_15   "K17";
    pin  IO_L6P_SM3P_35   "A7";
    pin  IO_L7N_14   "N20";
    pin  IO_L7N_A04_D20_34   "Y7";
    pin  IO_L7N_SM12N_15   "D19";
    pin  IO_L7N_SM4N_35   "B6";
    pin  IO_L7P_14   "M21";
    pin  IO_L7P_A05_D21_34   "Y6";
    pin  IO_L7P_SM12P_15   "E19";
    pin  IO_L8N_SRCC_14   "T21";
    pin  IO_L8N_SRCC_15   "J19";
    pin  IO_L8N_SRCC_34   "AA6";
    pin  IO_L8N_SRCC_35   "H10";
    pin  IO_L8P_SRCC_14   "U21";
    pin  IO_L8P_SRCC_15   "K19";
    pin  IO_L8P_SRCC_34   "AB6";
    pin  IO_L8P_SRCC_35   "G10";
    pin  IO_L9N_MRCC_14   "P20";
    pin  IO_L9N_MRCC_15   "E20";
    pin  IO_L9N_MRCC_34   "AA8";
    pin  IO_L9P_MRCC_14   "P19";
    pin  IO_L9P_MRCC_15   "D20";
    pin  IO_L9P_MRCC_34   "AA7";
    pin  IO_L9P_MRCC_35   "E9";
    pin  MGTREFCLK0N_114   "U3";
    pin  MGTREFCLK0N_115   "L3";
    pin  MGTREFCLK0P_114   "U4";
    pin  MGTREFCLK0P_115   "L4";
    pin  MGTREFCLK1N_114   "R3";
    pin  MGTREFCLK1N_115   "J3";
    pin  MGTREFCLK1P_114   "R4";
    pin  MGTREFCLK1P_115   "J4";
    pin  MGTRXN0_114   "AB2";
    pin  MGTRXN0_115   "G4";
    pin  MGTRXN1_114   "AA4";
    pin  MGTRXN1_115   "E4";
    pin  MGTRXN2_114   "Y2";
    pin  MGTRXN2_115   "C4";
    pin  MGTRXN3_114   "W4";
    pin  MGTRXN3_115   "B2";
    pin  MGTRXP0_114   "AB1";
    pin  MGTRXP0_115   "G3";
    pin  MGTRXP1_114   "AA3";
    pin  MGTRXP1_115   "E3";
    pin  MGTRXP2_114   "Y1";
    pin  MGTRXP2_115   "C3";
    pin  MGTRXP3_114   "W3";
    pin  MGTRXP3_115   "B1";
    pin  MGTTXN0_114   "V2";
    pin  MGTTXN0_115   "K2";
    pin  MGTTXN1_114   "T2";
    pin  MGTTXN1_115   "H2";
    pin  MGTTXN2_114   "P2";
    pin  MGTTXN2_115   "F2";
    pin  MGTTXN3_114   "M2";
    pin  MGTTXN3_115   "D2";
    pin  MGTTXP0_114   "V1";
    pin  MGTTXP0_115   "K1";
    pin  MGTTXP1_114   "T1";
    pin  MGTTXP1_115   "H1";
    pin  MGTTXP2_114   "P1";
    pin  MGTTXP2_115   "F1";
    pin  MGTTXP3_114   "M1";
    pin  MGTTXP3_115   "D1";
    pin  VN_0   "M11";
    pin  VP_0   "L12";
end;
//total pins found = 484
